id,name,location,phone,rating,availability,room_types,provider_link,scraped_at,room_types_str
1208366,St Lukes Nursing Home,St Lukes Nursing Home Location Elizabeth Bay NSW 2011Phone 0432 574 557 0432 574 557Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A shared room, A single room with ensuite 1 Not matched, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1208366?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A shared room, A single room with ensuite 1 Not matched, A single room with shared bathroom"
1221760,St Vincent's Care Services Edgecliff,St Vincent's Care Services Edgecliff Location Edgecliff NSW 2027Phone 1800 778 767 1800 778 767Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A shared room, A single room with ensuite, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1221760?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A shared room, A single room with ensuite, A single room with shared bathroom"
1234112,James Milson Village North Sydney,James Milson Village North Sydney Location North Sydney NSW 2060Phone (02) 9346 1500 (02) 9346 1500Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A shared room, A single room with ensuite, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1234112?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A shared room, A single room with ensuite, A single room with shared bathroom"
1212659,Annie Green Court,Annie Green Court Location Redfern NSW 2016Phone 9305 9100 9305 9100Overall Star Rating:Rating 4 of 5,Phone 9305 9100,4,Currently available,Unknown,https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1212659?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,Unknown
1215487,Charles Chambers Court,Charles Chambers Court Location Surry Hills NSW 2010Phone 8241 6300 8241 6300Overall Star Rating:Rating 4 of 5,Phone 8241 6300,4,Currently available,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1215487?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom"
1193619,Catholic Healthcare Vincentian Aged Care Service,Catholic Healthcare Vincentian Aged Care Service Location Darlinghurst NSW 2010Phone 1800 225 474 1800 225 474Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1193619?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom"
1235405,Catholic Healthcare Gertrude Abbott Aged Care,Catholic Healthcare Gertrude Abbott Aged Care Location Darlinghurst NSW 2010Phone 1800 225 474 1800 225 474Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A shared room, A single room with ensuite 1 Not matched, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1235405?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A shared room, A single room with ensuite 1 Not matched, A single room with shared bathroom"
2076804,Anglicare The Terraces Residential Care,Anglicare The Terraces Residential Care Location Paddington NSW 2021Phone 1300 111 278 1300 111 278Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A shared room, A single room with ensuite, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/2076804?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A shared room, A single room with ensuite, A single room with shared bathroom"
1204864,Anglicare Elizabeth Lodge,Anglicare Elizabeth Lodge Location Rushcutters Bay NSW 2011Phone 1300 111 278 1300 111 278Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1204864?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom"
1646743,HammondCare - Darlinghurst,HammondCare - Darlinghurst Location Darlinghurst NSW 2010Phone 1800 776 112 1800 776 112Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,Unknown,https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1646743?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,Unknown
1207069,Catholic Healthcare The Sister Anne Court AgedCare,Catholic Healthcare The Sister Anne Court AgedCare Location Darlinghurst NSW 2010Phone 1800 225 474 1800 225 474Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1207069?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom"
1192757,Montrose Aged Care Plus Centre,Montrose Aged Care Plus Centre Location Balmain NSW 2041Phone 1300 111 227 1300 111 227Overall Star Rating:Rating 4 of 5,Phone [phone],4,Currently available,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom",https://www.myagedcare.gov.au/find-a-provider/aged-care-homes/1192757?search=search-by-location&careType=agedCareHomes&location=Sydney+NSW+2000&roomType=dontMind&start=0&rows=20&searchId=cde50e91-3&sort=&specialisation=&healthSupport=&language=&religion=,2025-05-27 10:31:11,"A single room with ensuite 2 Not matched, A shared room, A single room with shared bathroom"
